Order ID,Product,Quantity Ordered,Price Each,Purchase Address,Branch,Gender,Payment,Date
176747,Macbook Pro Laptop,1,1700,"645 7th St, San Francisco, CA 94016",A,Female,Ewallet,03-06-2019
176748,Flatscreen TV,1,300,"339 13th St, Boston, MA 02215",C,Male,Credit card,03-06-2019
176749,ThinkPad Laptop,1,999.99,"322 Adams St, Seattle, WA 98101",C,Female,Credit card,03-06-2019
176750,AA Batteries (4-pack),1,3.84,"255 Cedar St, Austin, TX 73301",C,Female,Credit card,03-06-2019
176751,AAA Batteries (4-pack),1,2.99,"258 4th St, San Francisco, CA 94016",B,Female,Cash,03-06-2019
176752,AA Batteries (4-pack),1,3.84,"665 Wilson St, San Francisco, CA 94016",C,Male,Cash,03-06-2019
176753,USB-C Charging Cable,1,11.95,"496 Adams St, Atlanta, GA 30301",B,Male,Ewallet,03-06-2019
176754,34in Ultrawide Monitor,1,379.99,"288 Forest St, Los Angeles, CA 90001",B,Male,Credit card,03-06-2019
176755,27in 4K Gaming Monitor,1,389.99,"825 Madison St, Seattle, WA 98101",A,Female,Ewallet,03-06-2019
176756,27in FHD Monitor,1,149.99,"348 Lake St, New York City, NY 10001",C,Female,Credit card,03-06-2019
176757,AA Batteries (4-pack),1,3.84,"79 Hickory St, Portland, OR 97035",C,Female,Ewallet,01-07-2019
176758,34in Ultrawide Monitor,1,379.99,"166 Highland St, San Francisco, CA 94016",B,Female,Ewallet,01-07-2019
176759,Lightning Charging Cable,1,14.95,"864 Main St, Los Angeles, CA 90001",B,Female,Credit card,01-07-2019
176760,Wired Headphones,1,11.99,"813 Highland St, San Francisco, CA 94016",A,Male,Ewallet,01-07-2019
176761,Apple Airpods Headphones,1,150,"830 2nd St, San Francisco, CA 94016",C,Female,Cash,01-07-2019
176762,AA Batteries (4-pack),1,3.84,"977 1st St, Seattle, WA 98101",B,Male,Ewallet,01-07-2019
176763,USB-C Charging Cable,1,11.95,"638 Johnson St, San Francisco, CA 94016",B,Male,Credit card,01-07-2019
176764,Wired Headphones,1,11.99,"652 Center St, Atlanta, GA 30301",B,Female,Cash,01-07-2019
176765,USB-C Charging Cable,1,11.95,"729 Ridge St, San Francisco, CA 94016",A,Male,Credit card,01-07-2019
176766,AA Batteries (4-pack),2,3.84,"84 Johnson St, Boston, MA 02215",B,Female,Cash,02-07-2019
176767,27in 4K Gaming Monitor,1,389.99,"205 4th St, Atlanta, GA 30301",A,Female,Cash,02-07-2019
176768,Wired Headphones,1,11.99,"643 Spruce St, Los Angeles, CA 90001",B,Male,Ewallet,02-07-2019
176769,AA Batteries (4-pack),1,3.84,"206 10th St, San Francisco, CA 94016",B,Female,Credit card,02-07-2019
176770,Wired Headphones,1,11.99,"345 Church St, San Francisco, CA 94016",B,Male,Ewallet,02-07-2019
176771,Lightning Charging Cable,1,14.95,"403 11th St, New York City, NY 10001",B,Male,Ewallet,02-07-2019
176772,AA Batteries (4-pack),1,3.84,"426 14th St, New York City, NY 10001",C,Male,Cash,02-07-2019
176773,AAA Batteries (4-pack),2,2.99,"30 9th St, Portland, ME 04101",C,Female,Cash,02-07-2019
176774,Lightning Charging Cable,1,14.95,"372 Church St, Los Angeles, CA 90001",A,Male,Cash,02-07-2019
176774,USB-C Charging Cable,1,11.95,"372 Church St, Los Angeles, CA 90001",C,Female,Credit card,02-07-2019
176775,USB-C Charging Cable,2,11.95,"975 Forest St, San Francisco, CA 94016",B,Male,Ewallet,02-07-2019
176776,Bose SoundSport Headphones,1,99.99,"613 Washington St, Seattle, WA 98101",C,Male,Ewallet,02-07-2019
176777,Apple Airpods Headphones,1,150,"163 Jackson St, Portland, OR 97035",B,Female,Cash,02-07-2019
176778,34in Ultrawide Monitor,1,379.99,"201 Madison St, San Francisco, CA 94016",A,Female,Ewallet,02-07-2019
176779,27in FHD Monitor,1,149.99,"351 Park St, Atlanta, GA 30301",B,Female,Cash,02-07-2019
176780,Lightning Charging Cable,1,14.95,"52 Walnut St, New York City, NY 10001",B,Female,Credit card,02-07-2019
176781,iPhone,1,700,"976 Hickory St, Dallas, TX 75001",B,Female,Cash,02-07-2019
176781,Lightning Charging Cable,1,14.95,"976 Hickory St, Dallas, TX 75001",B,Male,Cash,02-07-2019
176782,Apple Airpods Headphones,1,150,"993 13th St, San Francisco, CA 94016",A,Male,Ewallet,02-07-2019
176783,Apple Airpods Headphones,1,150,"926 North St, San Francisco, CA 94016",A,Female,Ewallet,02-07-2019
176784,AAA Batteries (4-pack),1,2.99,"725 Madison St, Los Angeles, CA 90001",C,Male,Credit card,03-07-2019
176785,Bose SoundSport Headphones,1,99.99,"533 Ridge St, Los Angeles, CA 90001",C,Female,Credit card,03-07-2019
176786,20in Monitor,1,109.99,"701 North St, San Francisco, CA 94016",B,Female,Cash,03-07-2019
176787,Google Phone,1,600,"180 Pine St, Los Angeles, CA 90001",A,Male,Ewallet,03-07-2019
176788,Bose SoundSport Headphones,1,99.99,"200 North St, New York City, NY 10001",A,Male,Credit card,03-07-2019
176789,Lightning Charging Cable,1,14.95,"990 Meadow St, San Francisco, CA 94016",A,Male,Credit card,03-07-2019
176790,AAA Batteries (4-pack),1,2.99,"689 9th St, Austin, TX 73301",C,Male,Credit card,03-07-2019
176791,Google Phone,1,600,"908 Jackson St, Los Angeles, CA 90001",A,Male,Cash,03-07-2019
176792,27in 4K Gaming Monitor,1,389.99,"772 11th St, Atlanta, GA 30301",B,Male,Credit card,03-07-2019
176793,Wired Headphones,1,11.99,"147 South St, San Francisco, CA 94016",A,Male,Cash,01-08-2019
176794,Lightning Charging Cable,1,14.95,"425 Adams St, Dallas, TX 75001",B,Female,Cash,01-08-2019
176795,Wired Headphones,1,11.99,"360 Center St, San Francisco, CA 94016",A,Male,Ewallet,01-08-2019
176796,Bose SoundSport Headphones,1,99.99,"5 2nd St, Los Angeles, CA 90001",A,Male,Credit card,01-08-2019
176797,Google Phone,1,600,"923 Elm St, Los Angeles, CA 90001",B,Male,Credit card,01-08-2019
176797,Bose SoundSport Headphones,1,99.99,"923 Elm St, Los Angeles, CA 90001",B,Male,Ewallet,01-08-2019
176797,Wired Headphones,1,11.99,"923 Elm St, Los Angeles, CA 90001",C,Male,Credit card,01-08-2019
176798,iPhone,1,700,"445 Jefferson St, Atlanta, GA 30301",C,Female,Credit card,01-08-2019
176799,Wired Headphones,1,11.99,"452 Spruce St, Portland, OR 97035",A,Male,Cash,01-08-2019
176800,Lightning Charging Cable,1,14.95,"766 West St, Atlanta, GA 30301",A,Male,Cash,01-08-2019
176801,Vareebadd Phone,1,400,"125 North St, San Francisco, CA 94016",B,Male,Cash,01-08-2019
176802,AA Batteries (4-pack),1,3.84,"627 12th St, Boston, MA 02215",A,Male,Credit card,01-08-2019
176803,AA Batteries (4-pack),1,3.84,"649 7th St, Austin, TX 73301",A,Male,Ewallet,01-08-2019
176804,Bose SoundSport Headphones,1,99.99,"690 Walnut St, Seattle, WA 98101",A,Male,Ewallet,01-08-2019
176805,Google Phone,1,600,"91 Lincoln St, Portland, OR 97035",C,Male,Credit card,01-08-2019
176805,USB-C Charging Cable,1,11.95,"91 Lincoln St, Portland, OR 97035",A,Female,Ewallet,01-08-2019
176806,Macbook Pro Laptop,1,1700,"197 Cherry St, Austin, TX 73301",C,Female,Ewallet,01-08-2019
176807,USB-C Charging Cable,1,11.95,"758 Hill St, Seattle, WA 98101",B,Female,Cash,01-08-2019
176808,Google Phone,1,600,"933 Meadow St, San Francisco, CA 94016",A,Female,Cash,02-08-2019
176808,Wired Headphones,1,11.99,"933 Meadow St, San Francisco, CA 94016",B,Male,Ewallet,02-08-2019
176809,Bose SoundSport Headphones,2,99.99,"278 13th St, San Francisco, CA 94016",A,Female,Credit card,02-08-2019
176810,AAA Batteries (4-pack),1,2.99,"86 Meadow St, Atlanta, GA 30301",C,Male,Credit card,02-08-2019
176811,AA Batteries (4-pack),2,3.84,"456 13th St, Dallas, TX 75001",B,Female,Cash,02-08-2019
176812,Wired Headphones,1,11.99,"569 Willow St, New York City, NY 10001",A,Male,Credit card,02-08-2019
176813,Google Phone,1,600,"269 Hill St, Atlanta, GA 30301",A,Female,Ewallet,02-08-2019
176813,Wired Headphones,1,11.99,"269 Hill St, Atlanta, GA 30301",B,Female,Ewallet,02-08-2019
176814,Lightning Charging Cable,1,14.95,"501 13th St, New York City, NY 10001",C,Female,Cash,02-08-2019
176815,AAA Batteries (4-pack),1,2.99,"327 Adams St, San Francisco, CA 94016",A,Female,Credit card,02-08-2019
176816,27in 4K Gaming Monitor,1,389.99,"623 Lincoln St, Portland, OR 97035",A,Female,Cash,02-08-2019
176817,Lightning Charging Cable,1,14.95,"284 Walnut St, Seattle, WA 98101",B,Female,Ewallet,02-08-2019
176818,Wired Headphones,1,11.99,"642 13th St, San Francisco, CA 94016",B,Male,Cash,03-08-2019
176819,AA Batteries (4-pack),2,3.84,"615 9th St, Portland, OR 97035",C,Female,Cash,03-08-2019
176820,USB-C Charging Cable,1,11.95,"654 Adams St, Boston, MA 02215",C,Female,Ewallet,03-08-2019
176821,34in Ultrawide Monitor,1,379.99,"72 Meadow St, San Francisco, CA 94016",C,Male,Cash,03-08-2019
176822,AAA Batteries (4-pack),1,2.99,"40 Cedar St, Seattle, WA 98101",A,Male,Credit card,03-08-2019
176823,Wired Headphones,1,11.99,"893 11th St, Seattle, WA 98101",A,Female,Credit card,03-08-2019
176824,USB-C Charging Cable,2,11.95,"983 Center St, Los Angeles, CA 90001",C,Male,Credit card,03-08-2019
176825,LG Washing Machine,1,600,"338 6th St, San Francisco, CA 94016",A,Female,Cash,03-08-2019
176826,Bose SoundSport Headphones,1,99.99,"72 Meadow St, San Francisco, CA 94016",A,Male,Ewallet,03-08-2019
176827,AAA Batteries (4-pack),1,2.99,"465 Hickory St, Los Angeles, CA 90001",A,Female,Cash,03-08-2019
176828,iPhone,1,700,"696 Highland St, Seattle, WA 98101",B,Male,Cash,03-08-2019
176829,Wired Headphones,1,11.99,"335 Wilson St, San Francisco, CA 94016",C,Male,Cash,01-09-2019
176830,Wired Headphones,1,11.99,"663 5th St, Austin, TX 73301",C,Female,Cash,01-09-2019
176831,USB-C Charging Cable,1,11.95,"743 Spruce St, San Francisco, CA 94016",B,Female,Credit card,01-09-2019
176832,Apple Airpods Headphones,1,150,"533 Spruce St, Los Angeles, CA 90001",A,Female,Cash,01-09-2019
176833,Wired Headphones,1,11.99,"226 Madison St, Boston, MA 02215",B,Male,Credit card,01-09-2019
176834,Lightning Charging Cable,1,14.95,"193 Forest St, San Francisco, CA 94016",C,Male,Ewallet,01-09-2019
176835,USB-C Charging Cable,1,11.95,"628 10th St, Boston, MA 02215",A,Female,Cash,01-09-2019
176836,USB-C Charging Cable,2,11.95,"857 Hickory St, Boston, MA 02215",A,Female,Cash,01-09-2019
176837,Lightning Charging Cable,1,14.95,"213 River St, New York City, NY 10001",B,Male,Ewallet,02-09-2019
176838,Lightning Charging Cable,1,14.95,"656 South St, New York City, NY 10001",C,Female,Cash,02-09-2019
176839,20in Monitor,1,109.99,"625 Willow St, Boston, MA 02215",C,Male,Cash,02-09-2019
176840,USB-C Charging Cable,1,11.95,"939 14th St, Austin, TX 73301",A,Male,Ewallet,02-09-2019
176841,AAA Batteries (4-pack),3,2.99,"177 Highland St, San Francisco, CA 94016",A,Male,Cash,02-09-2019
176842,AA Batteries (4-pack),2,3.84,"532 1st St, New York City, NY 10001",C,Female,Cash,02-09-2019
176843,34in Ultrawide Monitor,1,379.99,"733 Maple St, Atlanta, GA 30301",C,Male,Credit card,02-09-2019
176844,AA Batteries (4-pack),1,3.84,"983 Main St, Boston, MA 02215",B,Male,Credit card,02-09-2019
176845,USB-C Charging Cable,1,11.95,"925 Cedar St, San Francisco, CA 94016",C,Male,Cash,02-09-2019
176846,USB-C Charging Cable,1,11.95,"599 10th St, New York City, NY 10001",A,Female,Credit card,02-09-2019
176847,AA Batteries (4-pack),3,3.84,"616 9th St, Austin, TX 73301",B,Female,Cash,02-09-2019
176848,27in FHD Monitor,1,149.99,"442 Center St, Boston, MA 02215",A,Male,Ewallet,02-09-2019
176849,34in Ultrawide Monitor,1,379.99,"309 West St, San Francisco, CA 94016",A,Female,Cash,02-09-2019
176850,AA Batteries (4-pack),1,3.84,"520 5th St, Seattle, WA 98101",A,Female,Cash,03-09-2019
176851,AA Batteries (4-pack),1,3.84,"669 Dogwood St, San Francisco, CA 94016",A,Female,Ewallet,03-09-2019
176852,AA Batteries (4-pack),1,3.84,"731 Lincoln St, Portland, OR 97035",A,Female,Cash,03-09-2019
176853,AA Batteries (4-pack),1,3.84,"858 14th St, New York City, NY 10001",B,Male,Cash,03-09-2019
176854,AA Batteries (4-pack),1,3.84,"460 South St, Los Angeles, CA 90001",C,Male,Ewallet,03-09-2019
176855,Wired Headphones,1,11.99,"103 12th St, Los Angeles, CA 90001",A,Female,Credit card,03-09-2019
176856,Lightning Charging Cable,1,14.95,"459 8th St, San Francisco, CA 94016",A,Female,Cash,03-09-2019
176857,Bose SoundSport Headphones,1,99.99,"418 14th St, Portland, OR 97035",C,Female,Cash,03-09-2019
176858,AAA Batteries (4-pack),1,2.99,"669 Park St, Los Angeles, CA 90001",C,Male,Cash,03-09-2019
176859,AA Batteries (4-pack),1,3.84,"525 Adams St, New York City, NY 10001",C,Female,Cash,03-09-2019
176860,USB-C Charging Cable,1,11.95,"420 Hill St, San Francisco, CA 94016",C,Male,Cash,03-09-2019
176861,Bose SoundSport Headphones,1,99.99,"370 9th St, Los Angeles, CA 90001",C,Female,Credit card,03-09-2019
176862,AAA Batteries (4-pack),1,2.99,"267 Willow St, San Francisco, CA 94016",C,Male,Ewallet,03-09-2019
176863,27in FHD Monitor,1,149.99,"64 Maple St, New York City, NY 10001",C,Female,Cash,03-09-2019
176864,AAA Batteries (4-pack),2,2.99,"453 Meadow St, San Francisco, CA 94016",C,Female,Cash,03-09-2019
176865,AA Batteries (4-pack),1,3.84,"952 Washington St, New York City, NY 10001",A,Male,Ewallet,03-09-2019
176866,ThinkPad Laptop,1,999.99,"338 West St, New York City, NY 10001",A,Female,Cash,01-10-2019
176867,AAA Batteries (4-pack),1,2.99,"483 Washington St, San Francisco, CA 94016",A,Male,Credit card,01-10-2019
176868,20in Monitor,1,109.99,"213 Highland St, Boston, MA 02215",B,Male,Ewallet,01-10-2019
176869,Apple Airpods Headphones,1,150,"861 2nd St, Seattle, WA 98101",A,Male,Cash,01-10-2019
176870,AAA Batteries (4-pack),3,2.99,"964 Park St, New York City, NY 10001",C,Male,Cash,01-10-2019
176871,AA Batteries (4-pack),1,3.84,"489 9th St, Dallas, TX 75001",B,Male,Credit card,01-10-2019
176872,AA Batteries (4-pack),1,3.84,"678 Madison St, Los Angeles, CA 90001",A,Male,Cash,01-10-2019
176873,AA Batteries (4-pack),1,3.84,"532 Spruce St, Los Angeles, CA 90001",B,Male,Cash,01-10-2019
176874,AAA Batteries (4-pack),1,2.99,"325 Pine St, New York City, NY 10001",A,Male,Credit card,01-10-2019
176875,27in 4K Gaming Monitor,1,389.99,"727 Forest St, San Francisco, CA 94016",A,Male,Cash,02-10-2019
176876,Bose SoundSport Headphones,1,99.99,"263 Hickory St, Boston, MA 02215",A,Male,Credit card,02-10-2019
176877,Lightning Charging Cable,1,14.95,"289 4th St, San Francisco, CA 94016",C,Male,Ewallet,02-10-2019
176878,ThinkPad Laptop,1,999.99,"161 Highland St, San Francisco, CA 94016",A,Female,Credit card,02-10-2019
176879,Flatscreen TV,1,300,"370 Sunset St, Portland, ME 04101",A,Male,Ewallet,02-10-2019
176880,27in FHD Monitor,1,149.99,"691 River St, New York City, NY 10001",B,Female,Cash,02-10-2019
176881,Wired Headphones,1,11.99,"157 Sunset St, San Francisco, CA 94016",C,Female,Credit card,02-10-2019
176882,Wired Headphones,1,11.99,"929 Main St, Boston, MA 02215",B,Female,Credit card,02-10-2019
176883,Wired Headphones,2,11.99,"344 Dogwood St, New York City, NY 10001",B,Male,Credit card,02-10-2019
176884,USB-C Charging Cable,1,11.95,"813 Highland St, San Francisco, CA 94016",B,Female,Ewallet,02-10-2019
176885,34in Ultrawide Monitor,1,379.99,"582 River St, Boston, MA 02215",B,Female,Cash,02-10-2019
176886,Flatscreen TV,1,300,"410 8th St, San Francisco, CA 94016",C,Female,Ewallet,03-10-2019
176887,AAA Batteries (4-pack),1,2.99,"591 4th St, Boston, MA 02215",A,Male,Cash,03-10-2019
176888,Wired Headphones,1,11.99,"608 5th St, New York City, NY 10001",A,Female,Ewallet,03-10-2019
176889,AAA Batteries (4-pack),1,2.99,"837 Madison St, Boston, MA 02215",A,Male,Cash,03-10-2019
176890,USB-C Charging Cable,1,11.95,"950 8th St, Austin, TX 73301",C,Female,Cash,03-10-2019
176891,AAA Batteries (4-pack),1,2.99,"323 Ridge St, Portland, OR 97035",A,Male,Cash,03-10-2019
176892,AAA Batteries (4-pack),1,2.99,"165 Meadow St, Boston, MA 02215",B,Female,Credit card,03-10-2019
176893,AAA Batteries (4-pack),1,2.99,"794 Dogwood St, Seattle, WA 98101",C,Female,Credit card,03-10-2019
176894,Flatscreen TV,1,300,"589 Park St, San Francisco, CA 94016",A,Male,Cash,03-10-2019
176895,Apple Airpods Headphones,1,150,"286 6th St, Boston, MA 02215",B,Female,Credit card,03-10-2019
176896,AAA Batteries (4-pack),2,2.99,"77 Johnson St, Dallas, TX 75001",B,Male,Cash,03-10-2019
176897,Apple Airpods Headphones,1,150,"941 Walnut St, San Francisco, CA 94016",C,Female,Cash,03-10-2019
176898,Apple Airpods Headphones,1,150,"45 River St, New York City, NY 10001",B,Female,Credit card,01-11-2019
176899,Lightning Charging Cable,1,14.95,"269 South St, San Francisco, CA 94016",C,Female,Credit card,01-11-2019
176900,Bose SoundSport Headphones,1,99.99,"356 North St, Boston, MA 02215",C,Female,Cash,01-11-2019
176901,Lightning Charging Cable,1,14.95,"25 8th St, Atlanta, GA 30301",B,Male,Ewallet,01-11-2019
176902,USB-C Charging Cable,1,11.95,"166 Dogwood St, Atlanta, GA 30301",B,Male,Cash,01-11-2019
176903,iPhone,1,700,"684 Main St, Boston, MA 02215",A,Male,Credit card,01-11-2019
176904,AAA Batteries (4-pack),1,2.99,"782 Ridge St, Boston, MA 02215",C,Female,Cash,01-11-2019
176905,27in FHD Monitor,1,149.99,"92 Spruce St, New York City, NY 10001",C,Male,Ewallet,01-11-2019
176906,27in FHD Monitor,1,149.99,"636 Cherry St, Los Angeles, CA 90001",A,Male,Cash,02-11-2019
176907,27in FHD Monitor,1,149.99,"120 Sunset St, Los Angeles, CA 90001",C,Female,Cash,02-11-2019
176908,AAA Batteries (4-pack),1,2.99,"802 Maple St, Seattle, WA 98101",C,Female,Cash,02-11-2019
176909,Wired Headphones,1,11.99,"692 Jackson St, Portland, ME 04101",C,Female,Cash,02-11-2019
176910,AAA Batteries (4-pack),2,2.99,"573 2nd St, Los Angeles, CA 90001",A,Male,Cash,02-11-2019
176911,AAA Batteries (4-pack),1,2.99,"346 13th St, Los Angeles, CA 90001",C,Female,Cash,02-11-2019
176912,Apple Airpods Headphones,1,150,"862 7th St, Seattle, WA 98101",A,Male,Credit card,02-11-2019
176913,AAA Batteries (4-pack),1,2.99,"340 11th St, Atlanta, GA 30301",B,Female,Cash,02-11-2019
176914,Lightning Charging Cable,1,14.95,"846 Cherry St, San Francisco, CA 94016",B,Female,Credit card,03-11-2019
176915,AAA Batteries (4-pack),1,2.99,"64 Hill St, Dallas, TX 75001",C,Female,Ewallet,03-11-2019
176916,34in Ultrawide Monitor,1,379.99,"285 Cedar St, San Francisco, CA 94016",C,Male,Cash,03-11-2019
176917,USB-C Charging Cable,1,11.95,"376 Sunset St, Boston, MA 02215",A,Female,Credit card,03-11-2019
176918,USB-C Charging Cable,1,11.95,"398 Elm St, Los Angeles, CA 90001",A,Female,Ewallet,03-11-2019
176919,AAA Batteries (4-pack),1,2.99,"240 14th St, Boston, MA 02215",B,Female,Credit card,03-11-2019
176920,Apple Airpods Headphones,1,150,"117 Lake St, New York City, NY 10001",C,Male,Ewallet,03-11-2019
176921,Lightning Charging Cable,1,14.95,"365 Wilson St, San Francisco, CA 94016",C,Male,Ewallet,03-11-2019
176922,Bose SoundSport Headphones,1,99.99,"859 Hill St, Los Angeles, CA 90001",B,Female,Credit card,03-11-2019
176923,LG Washing Machine,1,600,"259 6th St, Los Angeles, CA 90001",A,Male,Credit card,03-11-2019
176924,Bose SoundSport Headphones,1,99.99,"375 4th St, New York City, NY 10001",C,Female,Cash,03-11-2019
176925,Lightning Charging Cable,1,14.95,"920 Wilson St, New York City, NY 10001",B,Female,Cash,01-12-2019
176926,USB-C Charging Cable,1,11.95,"921 Cedar St, Atlanta, GA 30301",C,Female,Ewallet,01-12-2019
176927,Wired Headphones,1,11.99,"700 Sunset St, Los Angeles, CA 90001",A,Female,Ewallet,01-12-2019
176928,AAA Batteries (4-pack),1,2.99,"203 Hickory St, San Francisco, CA 94016",B,Male,Cash,01-12-2019
176929,ThinkPad Laptop,1,999.99,"743 11th St, Dallas, TX 75001",C,Male,Cash,01-12-2019
176930,USB-C Charging Cable,1,11.95,"161 Center St, Boston, MA 02215",A,Female,Credit card,01-12-2019
176931,ThinkPad Laptop,1,999.99,"57 Pine St, New York City, NY 10001",C,Female,Ewallet,01-12-2019
176932,34in Ultrawide Monitor,1,379.99,"118 Church St, Seattle, WA 98101",B,Male,Credit card,01-12-2019
176933,Flatscreen TV,1,300,"698 Spruce St, New York City, NY 10001",C,Female,Cash,01-12-2019
176934,AAA Batteries (4-pack),1,2.99,"329 Park St, New York City, NY 10001",B,Female,Cash,01-12-2019
176935,AAA Batteries (4-pack),1,2.99,"315 1st St, Dallas, TX 75001",A,Male,Ewallet,01-12-2019
176935,27in FHD Monitor,1,149.99,"315 1st St, Dallas, TX 75001",A,Female,Credit card,02-12-2019
176936,Apple Airpods Headphones,1,150,"846 Hickory St, Boston, MA 02215",A,Female,Ewallet,02-12-2019
